datetime,depth,temp
2010-07-01 00:00,0.01,21.005
2010-07-01 00:00,0.5,21.075
2010-07-01 00:00,1,21.115
2010-07-01 00:00,1.5,21.085
2010-07-01 00:00,2,21.045
2010-07-01 00:00,2.5,21.185
2010-07-01 00:00,3,21.165
2010-07-01 00:00,3.5,20.855
2010-07-01 00:00,4,20.935
2010-07-01 00:00,4.5,20.835
2010-07-01 00:00,5,20.685
2010-07-01 00:00,6,18.175
2010-07-01 00:00,7,15.825
2010-07-01 00:00,8,13.295
2010-07-01 00:00,9,12.205
2010-07-01 00:00,10,11.455
2010-07-01 00:00,11,10.125
2010-07-01 00:00,13,8.525
2010-07-01 00:00,15,7.575
2010-07-01 00:00,18,6.795
2010-07-01 00:10,0.01,20.935
2010-07-01 00:10,0.5,21.075
2010-07-01 00:10,1,21.115
2010-07-01 00:10,1.5,21.025
2010-07-01 00:10,2,21.045
2010-07-01 00:10,2.5,21.115
2010-07-01 00:10,3,21.165
2010-07-01 00:10,3.5,20.855
2010-07-01 00:10,4,20.935
2010-07-01 00:10,4.5,20.835
2010-07-01 00:10,5,20.615
2010-07-01 00:10,6,18.175
2010-07-01 00:10,7,15.765
2010-07-01 00:10,8,13.355
2010-07-01 00:10,9,12.205
2010-07-01 00:10,10,11.515
2010-07-01 00:10,11,10.125
2010-07-01 00:10,13,8.525
2010-07-01 00:10,15,7.515
2010-07-01 00:10,18,6.795
2010-07-01 00:20,0.01,21.005
2010-07-01 00:20,0.5,21.075
2010-07-01 00:20,1,21.115
2010-07-01 00:20,1.5,21.025
2010-07-01 00:20,2,21.045
2010-07-01 00:20,2.5,21.115
2010-07-01 00:20,3,21.165
2010-07-01 00:20,3.5,20.925
2010-07-01 00:20,4,20.935
2010-07-01 00:20,4.5,20.835
2010-07-01 00:20,5,20.615
2010-07-01 00:20,6,18.105
2010-07-01 00:20,7,15.575
2010-07-01 00:20,8,13.415
2010-07-01 00:20,9,12.335
2010-07-01 00:20,10,11.455
2010-07-01 00:20,11,10.065
2010-07-01 00:20,13,8.525
2010-07-01 00:20,15,7.515
2010-07-01 00:20,18,6.795
2010-07-01 00:30,0.01,20.935
2010-07-01 00:30,0.5,21.075
2010-07-01 00:30,1,21.115
2010-07-01 00:30,1.5,21.025
2010-07-01 00:30,2,21.045
2010-07-01 00:30,2.5,21.115
2010-07-01 00:30,3,21.095
2010-07-01 00:30,3.5,20.855
2010-07-01 00:30,4,20.935
2010-07-01 00:30,4.5,20.835
2010-07-01 00:30,5,20.485
2010-07-01 00:30,6,18.105
2010-07-01 00:30,7,15.445
2010-07-01 00:30,8,13.545
2010-07-01 00:30,9,12.395
2010-07-01 00:30,10,11.385
2010-07-01 00:30,11,10.125
2010-07-01 00:30,13,8.525
2010-07-01 00:30,15,7.455
2010-07-01 00:30,18,6.795
2010-07-01 00:40,0.01,21.005
2010-07-01 00:40,0.5,21.015
2010-07-01 00:40,1,21.055
2010-07-01 00:40,1.5,21.025
2010-07-01 00:40,2,21.045
2010-07-01 00:40,2.5,21.115
2010-07-01 00:40,3,21.095
2010-07-01 00:40,3.5,20.795
2010-07-01 00:40,4,20.935
2010-07-01 00:40,4.5,20.835
2010-07-01 00:40,5,20.615
2010-07-01 00:40,6,18.045
2010-07-01 00:40,7,15.515
2010-07-01 00:40,8,13.545
2010-07-01 00:40,9,12.335
2010-07-01 00:40,10,11.325
2010-07-01 00:40,11,10.125
2010-07-01 00:40,13,8.585
2010-07-01 00:40,15,7.515
2010-07-01 00:40,18,6.795
2010-07-01 00:50,0.01,21.005
2010-07-01 00:50,0.5,21.075
2010-07-01 00:50,1,21.055
